pID,category_id
361,22
362,5
362,
362,
363,28
363,
363,
364,6
364,16
364,
365,7
365,23
365,
366,5
366,10
366,16
367,6
367,20
367,25
368,21
368,
368,
369,2
369,
369,
370,29
370,
370,
371,10
371,
371,
372,2
372,15
372,23
373,10
373,
373,
374,21
374,
374,
375,3
375,14
375,17
376,11
376,
376,
377,5
377,21
377,27
378,5
378,25
378,
379,5
379,
379,
380,4
380,5
380,7
381,3
381,
381,
382,25
382,
382,
383,18
383,25
383,28
384,14
384,15
384,
385,29
385,
385,
386,2
386,19
386,22
387,20
387,
387,
388,5
388,23
388,
389,8
389,26
389,
390,27
390,28
390,
391,27
391,29
391,
392,7
392,16
392,19
393,2
393,29
393,
394,21
394,
394,
395,20
395,26
395,
396,1
396,14
396,25
397,2
397,6
397,11
398,22
398,
398,
399,19
399,23
399,26
400,3
400,
400,
401,8
401,29
401,
402,3
402,14
402,27
403,1
403,13
403,
404,11
404,
404,
405,13
405,15
405,29
406,11
406,16
406,
407,1
407,13
407,
408,23
408,
408,
409,2
409,16
409,
410,14
410,27
410,28
411,12
411,
411,
412,18
412,
412,
413,13
413,20
413,
414,13
414,18
414,23
415,3
415,
415,
416,1
416,14
416,20
417,19
417,
417,
418,15
418,20
418,
419,24
419,
419,
420,7
420,11
420,
421,7
421,11
421,13
422,17
422,27
422,
423,9
423,27
423,
424,8
424,19
424,
425,4
425,17
425,
426,1
426,7
426,
427,5
427,23
427,
428,16
428,25
428,28
429,12
429,27
429,
430,8
430,
430,
431,20
431,25
431,
432,18
432,19
432,29
433,3
433,18
433,26
434,26
434,
434,
435,8
435,27
435,
436,6
436,
436,
437,2
437,19
437,
438,1
438,21
438,
439,3
439,12
439,21
440,9
440,10
440,11
441,2
441,
441,
442,22
442,24
442,29
443,12
443,20
443,
444,9
444,12
444,21
445,17
445,27
445,
446,1
446,
446,
447,3
447,
447,
448,3
448,14
448,
449,20
449,27
449,28
450,13
450,14
450,16
451,2
451,3
451,
452,25
452,
452,
453,24
453,
453,
454,22
454,
454,
455,14
455,
455,
456,15
456,
456,
457,27
457,28
457,
458,24
458,
458,
459,7
459,
459,
460,8
460,
460,
461,3
461,13
461,25
462,4
462,5
462,28
463,6
463,17
463,
464,8
464,17
464,26
465,18
465,
465,
466,1
466,19
466,
467,23
467,
467,
468,14
468,19
468,
469,14
469,21
469,
470,21
470,
470,
471,12
471,
471,
472,12
472,16
472,
473,15
473,23
473,
474,25
474,
474,
475,5
475,10
475,
476,7
476,12
476,16
477,3
477,6
477,15
478,2
478,7
478,
479,14
479,
479,
480,15
480,21
480,
481,26
481,
481,
482,23
482,
482,
483,13
483,25
483,
484,6
484,14
484,21
485,1
485,9
485,
486,16
486,
486,
487,3
487,29
487,
488,1
488,8
488,15
489,14
489,19
489,26
490,6
490,
490,
491,16
491,24
491,25
492,26
492,
492,
493,3
493,29
493,
494,1
494,4
494,14
495,7
495,22
495,24
496,21
496,22
496,
497,7
497,19
497,
498,8
498,9
498,17
499,1
499,6
499,15
500,2
500,
500,
501,4
501,
501,
502,9
502,23
502,
503,5
503,9
503,27
504,3
504,7
504,22
505,1
505,3
505,
506,10
506,22
506,24
507,25
507,
507,
508,4
508,19
508,24
509,7
509,18
509,26
510,15
510,24
510,
511,8
511,11
511,
512,5
512,20
512,21
513,2
513,14
513,16
514,4
514,13
514,14
515,27
515,
515,
516,7
516,24
516,26
517,23
517,
517,
518,1
518,20
518,21
519,2
519,
519,
520,13
520,
520,
521,1
521,11
521,17
522,2
522,14
522,
523,3
523,5
523,28
524,2
524,
524,
525,14
525,27
525,
526,4
526,
526,
527,20
527,
527,
528,3
528,11
528,12
529,23
529,
529,
530,3
530,19
530,22
531,18
531,27
531,
532,3
532,9
532,16
533,10
533,18
533,27
534,1
534,
534,
535,11
535,
535,
536,15
536,29
536,
537,21
537,
537,
538,8
538,
538,
539,12
539,
539,
540,4
540,24
540,
541,21
541,25
541,
542,19
542,29
542,
543,1
543,9
543,10
544,12
544,22
544,
545,8
545,25
545,27
546,23
546,
546,
547,11
547,22
547,
548,11
548,18
548,
549,12
549,20
549,26
550,3
550,
550,
551,1
551,7
551,
552,20
552,29
552,
553,6
553,7
553,9
554,14
554,15
554,16
555,14
555,
555,
556,2
556,6
556,
557,3
557,26
557,29
558,11
558,21
558,22
559,18
559,27
559,
560,9
560,11
560,
561,5
561,9
561,21
562,9
562,18
562,
563,6
563,11
563,
564,4
564,22
564,29
565,13
565,19
565,25
566,6
566,12
566,27
567,1
567,27
567,29
568,11
568,23
568,24
569,23
569,
569,
570,2
570,14
570,
571,4
571,8
571,21
572,8
572,20
572,22
573,4
573,12
573,28
574,2
574,14
574,
575,4
575,19
575,
576,15
576,
576,
577,7
577,19
577,
578,29
578,
578,
579,8
579,
579,
580,19
580,21
580,
581,21
581,25
581,
582,18
582,25
582,
583,18
583,
583,
584,28
584,
584,
585,16
585,24
585,
586,4
586,8
586,23
587,4
587,12
587,27
588,11
588,
588,
589,6
589,14
589,20
590,2
590,11
590,17
591,5
591,17
591,
592,6
592,
592,
593,5
593,9
593,28
594,2
594,23
594,
595,4
595,5
595,
596,22
596,
596,
597,1
597,14
597,25
598,22
598,
598,
599,5
599,6
599,
600,13
600,
600,
601,28
601,
601,
602,8
602,18
602,22
603,10
603,
603,
604,2
604,
604,
605,6
605,
605,
606,3
606,5
606,
607,3
607,5
607,29
608,23
608,
608,
609,13
609,
609,
610,9
610,20
610,23
611,20
611,
611,
612,1
612,26
612,
613,23
613,26
613,
614,26
614,
614,
615,10
615,
615,
616,19
616,27
616,
617,4
617,17
617,
618,3
618,5
618,28
619,13
619,16
619,
620,2
620,4
620,
621,4
621,15
621,29
622,14
622,26
622,
623,5
623,21
623,
624,15
624,24
624,28
625,1
625,6
625,11
626,13
626,25
626,
627,11
627,
627,
628,2
628,
628,
629,2
629,20
629,23
630,16
630,
630,
631,20
631,
631,
632,8
632,14
632,
633,7
633,17
633,24
634,21
634,
634,
635,16
635,
635,
636,15
636,18
636,21
637,17
637,19
637,
638,3
638,
638,
639,8
639,15
639,18
640,4
640,
640,
641,11
641,
641,
642,3
642,6
642,
643,3
643,6
643,20
644,1
644,17
644,22
645,9
645,20
645,
646,8
646,
646,
647,11
647,13
647,
648,4
648,6
648,16
649,6
649,27
649,
650,24
650,
650,
651,24
651,25
651,
652,21
652,
652,
653,14
653,16
653,
654,15
654,18
654,25
655,29
655,
655,
656,1
656,29
656,
657,15
657,18
657,19
658,16
658,
658,
659,17
659,28
659,
660,25
660,27
660,
661,14
661,
661,
662,7
662,20
662,
663,1
663,4
663,
664,25
664,
664,
665,8
665,28
665,
666,10
666,22
666,
667,11
667,12
667,26
668,10
668,20
668,
669,7
669,27
669,28
670,12
670,
670,
671,17
671,
671,
672,17
672,
672,
673,3
673,8
673,11
674,5
674,23
674,
675,2
675,24
675,29
676,1
676,15
676,
677,16
677,23
677,24
678,3
678,11
678,29
679,19
679,28
679,
680,15
680,17
680,18
681,8
681,24
681,26
682,13
682,14
682,
683,18
683,20
683,28
684,16
684,19
684,25
685,3
685,20
685,
686,7
686,21
686,
687,20
687,22
687,25
688,7
688,14
688,17
689,11
689,
689,
690,4
690,6
690,
691,10
691,21
691,27
692,25
692,
692,
693,19
693,26
693,
694,8
694,
694,
695,7
695,10
695,
696,15
696,22
696,
697,23
697,
697,
698,4
698,8
698,9
699,16
699,23
699,
700,6
700,11
700,25
701,28
701,
701,
702,15
702,
702,
703,4
703,22
703,28
704,28
704,
704,
705,9
705,
705,
706,1
706,9
706,
707,9
707,
707,
708,21
708,
708,
709,6
709,7
709,16
710,1
710,15
710,16
711,4
711,7
711,12
712,17
712,
712,
713,3
713,14
713,15
714,3
714,23
714,27
715,8
715,11
715,
716,10
716,14
716,18
717,22
717,23
717,
718,13
718,25
718,28
719,13
719,22
719,
720,2
720,
720,
721,17
721,21
721,27
722,13
722,20
722,24
723,5
723,28
723,
724,8
724,14
724,
725,13
725,
725,
726,9
726,10
726,21
727,17
727,23
727,27
728,4
728,21
728,29
729,5
729,19
729,
730,26
730,
730,
731,13
731,
731,
732,2
732,7
732,8
733,29
733,
733,
734,17
734,20
734,
735,25
735,26
735,
736,10
736,16
736,25
737,20
737,23
737,25
738,20
738,27
738,
739,8
739,11
739,
740,22
740,
740,
741,10
741,
741,
742,8
742,9
742,
743,8
743,13
743,28
744,22
744,
744,
745,4
745,13
745,28
746,13
746,21
746,27
747,11
747,28
747,
748,22
748,23
748,28
749,14
749,29
749,
750,1
750,24
750,29
751,29
751,
751,
752,10
752,18
752,
753,2
753,22
753,
754,29
754,
754,
755,9
755,17
755,24
756,21
756,
756,
757,3
757,9
757,22
758,14
758,21
758,
759,12
759,
759,
760,13
760,
760,
761,9
761,18
761,19
762,22
762,25
762,
763,20
763,28
763,
764,14
764,20
764,28
765,25
765,28
765,
766,4
766,9
766,11
767,24
767,27
767,28
768,4
768,
768,
769,20
769,
769,
770,8
770,12
770,24
771,6
771,22
771,25
772,22
772,
772,
773,9
773,
773,
774,2
774,
774,
775,4
775,26
775,29
776,2
776,20
776,
777,20
777,
777,
778,26
778,
778,
779,15
779,20
779,27
780,6
780,19
780,
781,20
781,29
781,
782,10
782,21
782,28
783,5
783,
783,
784,3
784,17
784,
785,13
785,
785,
786,15
786,21
786,22
787,4
787,28
787,
788,12
788,
788,
789,7
789,27
789,
790,2
790,25
790,
791,5
791,8
791,19
792,21
792,25
792,
793,7
793,23
793,
794,11
794,
794,
795,11
795,16
795,
796,12
796,20
796,23
797,1
797,8
797,25
798,12
798,
798,
799,2
799,6
799,25
800,1
800,6
800,27
801,4
801,6
801,24
802,10
802,
802,
803,8
803,29
803,
804,9
804,14
804,
805,5
805,
805,
806,2
806,10
806,15
807,12
807,18
807,
808,24
808,
808,
809,5
809,
809,
810,29
810,
810,
811,8
811,
811,
812,10
812,19
812,21
813,15
813,17
813,27
814,3
814,27
814,
815,20
815,25
815,29
816,1
816,12
816,27
817,18
817,
817,
818,18
818,21
818,
819,9
819,14
819,18
820,18
820,23
820,
821,22
821,
821,
822,13
822,22
822,26
823,5
823,7
823,11
824,12
824,16
824,19
825,28
825,
825,
826,17
826,20
826,
827,10
827,16
827,
828,1
828,15
828,28
829,3
829,27
829,29
830,14
830,
830,
831,2
831,28
831,
832,8
832,25
832,29
833,26
833,
833,
834,11
834,14
834,17
835,19
835,26
835,28
836,19
836,
836,
837,28
837,
837,
838,9
838,18
838,
839,10
839,28
839,
840,24
840,
840,
841,4
841,14
841,
842,7
842,19
842,
843,8
843,16
843,23
844,6
844,15
844,
845,10
845,
845,
846,5
846,13
846,22
847,1
847,10
847,20
848,19
848,
848,
849,6
849,26
849,
850,7
850,19
850,21
851,24
851,27
851,
852,2
852,7
852,26
853,7
853,
853,
854,12
854,18
854,
855,2
855,7
855,25
856,15
856,
856,
857,10
857,14
857,
858,17
858,24
858,26
859,1
859,8
859,
860,5
860,21
860,
861,9
861,14
861,
862,3
862,4
862,12
863,2
863,21
863,
864,3
864,
864,
865,2
865,
865,
866,12
866,
866,
867,15
867,18
867,22
868,5
868,9
868,11
869,3
869,11
869,15
870,10
870,16
870,29
871,8
871,20
871,
872,23
872,28
872,
873,8
873,15
873,
874,8
874,11
874,23
875,7
875,17
875,
876,4
876,14
876,27
877,6
877,26
877,28
878,7
878,19
878,29
879,5
879,
879,
880,9
880,
880,
881,7
881,13
881,25
882,15
882,19
882,
883,4
883,5
883,
884,8
884,10
884,22
885,11
885,19
885,
886,2
886,25
886,
887,11
887,17
887,
888,19
888,22
888,
889,24
889,
889,
890,6
890,21
890,
891,7
891,10
891,12
892,9
892,21
892,
893,3
893,
893,
894,17
894,
894,
895,1
895,13
895,18
896,6
896,11
896,22
897,13
897,
897,
898,1
898,17
898,18
899,5
899,7
899,10
900,26
900,
900,
901,21
901,
901,
902,10
902,26
902,
903,20
903,
903,
904,4
904,15
904,
905,3
905,
905,
906,20
906,
906,
907,3
907,7
907,
908,1
908,27
908,
909,19
909,20
909,
910,8
910,
910,
911,11
911,
911,
912,11
912,13
912,
913,4
913,20
913,
914,20
914,
914,
915,9
915,11
915,
916,4
916,9
916,15
917,14
917,
917,
918,4
918,17
918,
919,6
919,20
919,24
920,5
920,17
920,
921,10
921,16
921,
922,23
922,
922,
923,2
923,7
923,
924,5
924,
924,
925,22
925,24
925,29
926,20
926,
926,
927,21
927,
927,
928,6
928,
928,
929,1
929,
929,
930,10
930,
930,
931,11
931,12
931,
932,7
932,
932,
933,4
933,
933,
934,27
934,
934,
935,16
935,
935,
936,8
936,9
936,18
937,12
937,
937,
938,3
938,21
938,23
939,1
939,14
939,
940,17
940,
940,
941,21
941,
941,
942,13
942,
942,
943,17
943,
943,
944,14
944,
944,
945,1
945,26
945,
946,6
946,21
946,
947,9
947,18
947,22
948,24
948,
948,
949,22
949,23
949,
950,9
950,21
950,23
951,6
951,23
951,
952,13
952,21
952,
953,5
953,
953,
954,3
954,16
954,
955,17
955,21
955,
956,2
956,3
956,19
957,17
957,
957,
958,11
958,
958,
959,20
959,23
959,26
960,12
960,
960,
961,2
961,18
961,21
962,26
962,
962,
963,6
963,29
963,
964,9
964,
964,
965,22
965,24
965,
966,5
966,
966,
967,7
967,14
967,
968,9
968,13
968,
969,1
969,2
969,21
970,4
970,
970,
971,12
971,24
971,
972,20
972,24
972,
973,13
973,16
973,18
974,5
974,27
974,
975,13
975,17
975,
976,18
976,
976,
977,25
977,
977,
978,19
978,21
978,
979,3
979,24
979,25
980,4
980,10
980,
981,3
981,27
981,
982,6
982,
982,
983,6
983,19
983,
984,24
984,
984,
985,18
985,25
985,29
986,5
986,
986,
987,4
987,20
987,24
988,3
988,15
988,19
989,18
989,
989,
990,24
990,
990,
991,6
991,21
991,24
992,1
992,
992,
993,17
993,
993,
994,3
994,12
994,
995,15
995,19
995,
996,5
996,20
996,29
997,7
997,17
997,22
998,6
998,13
998,
999,17
999,24
999,29
1000,16
1000,
1000,
1001,3
1001,16
1001,22
1002,25
1002,
1002,
1003,12
1003,
1003,
1004,16
1004,
1004,
1005,12
1005,
1005,
1006,7
1006,29
1006,
1007,8
1007,29
1007,
1008,4
1008,26
1008,
1009,29
1009,
1009,
1010,13
1010,19
1010,
1011,4
1011,9
1011,18
1012,4
1012,20
1012,29
1013,3
1013,12
1013,
1014,12
1014,
1014,
1015,8
1015,13
1015,24
1016,2
1016,15
1016,
1017,2
1017,10
1017,20
1018,21
1018,
1018,
1019,2
1019,3
1019,
1020,12
1020,
1020,
1021,6
1021,
1021,
1022,8
1022,16
1022,24
1023,2
1023,
1023,
1024,5
1024,10
1024,
1025,5
1025,16
1025,22
1026,3
1026,26
1026,
1027,8
1027,27
1027,
1028,2
1028,4
1028,
1029,12
1029,
1029,
1030,2
1030,19
1030,
1031,5
1031,15
1031,
1032,15
1032,
1032,
1033,24
1033,26
1033,27
1034,10
1034,11
1034,
1035,9
1035,14
1035,19
1036,9
1036,
1036,
1037,16
1037,
1037,
1038,7
1038,16
1038,
1039,14
1039,
1039,
1040,9
1040,19
1040,28
1041,4
1041,8
1041,
1042,2
1042,
1042,
1043,7
1043,27
1043,
1044,9
1044,15
1044,
1045,24
1045,28
1045,
1046,5
1046,10
1046,19
1047,20
1047,27
1047,
1048,8
1048,27
1048,
1049,4
1049,23
1049,
1050,5
1050,8
1050,10
1051,9
1051,
1051,
1052,5
1052,18
1052,
1053,13
1053,
1053,
1054,19
1054,25
1054,
1055,20
1055,22
1055,26
1056,22
1056,
1056,
1057,4
1057,18
1057,23
1058,17
1058,28
1058,
1059,24
1059,
1059,
1060,6
1060,10
1060,
1061,3
1061,
1061,
1062,1
1062,
1062,
1063,2
1063,15
1063,
1064,5
1064,27
1064,
1065,17
1065,
1065,
1066,5
1066,13
1066,25
1067,11
1067,
1067,
1068,22
1068,
1068,
1069,10
1069,27
1069,
1070,11
1070,13
1070,29
1071,5
1071,15
1071,
1072,11
1072,
1072,
1073,27
1073,
1073,
1074,8
1074,17
1074,26
1075,4
1075,17
1075,22
1076,10
1076,16
1076,29
1077,12
1077,
1077,
1078,25
1078,
1078,
1079,20
1079,
1079,
1080,1
1080,27
1080,
1081,18
1081,27
1081,
1082,13
1082,14
1082,
1083,4
1083,13
1083,17
1084,9
1084,
1084,
1085,29
1085,
1085,
1086,5
1086,20
1086,22
1087,1
1087,
1087,
1088,25
1088,
1088,
1089,22
1089,24
1089,
1090,12
1090,26
1090,
1091,20
1091,
1091,
1092,21
1092,29
1092,
1093,24
1093,25
1093,
1094,21
1094,
1094,
1095,3
1095,27
1095,
1096,26
1096,
1096,
1097,8
1097,23
1097,29
1098,18
1098,
1098,
1099,7
1099,17
1099,19
1100,11
1100,19
1100,
1101,13
1101,16
1101,17
1102,2
1102,23
1102,
1103,9
1103,14
1103,
1104,19
1104,26
1104,
1105,20
1105,
1105,
1106,11
1106,
1106,
1107,13
1107,17
1107,
1108,26
1108,
1108,
1109,11
1109,23
1109,
1110,13
1110,
1110,
1111,2
1111,5
1111,20
1112,12
1112,25
1112,
1113,13
1113,24
1113,
1114,15
1114,26
1114,
1115,5
1115,22
1115,
1116,5
1116,26
1116,
1117,10
1117,27
1117,
1118,13
1118,
1118,
1119,17
1119,
1119,
1120,20
1120,
1120,
1121,7
1121,14
1121,
1122,13
1122,19
1122,29
1123,7
1123,25
1123,
1124,3
1124,6
1124,9
1125,13
1125,29
1125,
1126,28
1126,
1126,
1127,18
1127,22
1127,29
1128,9
1128,17
1128,
1129,10
1129,12
1129,
1130,3
1130,26
1130,
1131,26
1131,
1131,
1132,8
1132,15
1132,21
1133,14
1133,22
1133,23
1134,15
1134,18
1134,
1135,5
1135,16
1135,17
1136,12
1136,17
1136,
1137,6
1137,
1137,
1138,1
1138,2
1138,12
1139,22
1139,
1139,
1140,9
1140,
1140,
1141,25
1141,
1141,
1142,2
1142,8
1142,25
1143,1
1143,19
1143,22
1144,4
1144,5
1144,
1145,12
1145,18
1145,
1146,7
1146,12
1146,20
1147,14
1147,
1147,
1148,16
1148,
1148,
1149,8
1149,10
1149,20
1150,2
1150,5
1150,13
1151,14
1151,27
1151,28
1152,17
1152,28
1152,
1153,7
1153,16
1153,18
1154,16
1154,17
1154,
1155,22
1155,
1155,
1156,20
1156,
1156,
1157,21
1157,
1157,
1158,15
1158,26
1158,
1159,3
1159,6
1159,
1160,25
1160,
1160,
1161,20
1161,25
1161,
1162,24
1162,
1162,
1163,12
1163,26
1163,28
1164,8
1164,24
1164,26
1165,1
1165,11
1165,13
1166,5
1166,
1166,
1167,4
1167,7
1167,15
1168,22
1168,24
1168,28
1169,20
1169,21
1169,
1170,29
1170,
1170,
1171,8
1171,
1171,
1172,10
1172,29
1172,
1173,16
1173,
1173,
1174,12
1174,14
1174,23
1175,10
1175,23
1175,27
1176,7
1176,8
1176,17
1177,11
1177,
1177,
1178,15
1178,
1178,
1179,10
1179,
1179,
1180,3
1180,8
1180,15
1181,10
1181,19
1181,
1182,2
1182,23
1182,
1183,7
1183,20
1183,
1184,1
1184,5
1184,
1185,7
1185,9
1185,29
1186,2
1186,18
1186,19
1187,27
1187,
1187,
1188,13
1188,
1188,
1189,4
1189,13
1189,
1190,11
1190,27
1190,28
1191,14
1191,20
1191,
1192,17
1192,28
1192,
1193,2
1193,19
1193,
1194,3
1194,
1194,
1195,9
1195,17
1195,25
1196,17
1196,
1196,
1197,3
1197,15
1197,24
1198,5
1198,8
1198,10
1199,3
1199,12
1199,
1200,4
1200,8
1200,
1201,18
1201,21
1201,26
1202,11
1202,19
1202,
1203,1
1203,3
1203,
1204,16
1204,18
1204,24
1205,1
1205,4
1205,5
1206,25
1206,27
1206,
1207,17
1207,29
1207,
1208,14
1208,20
1208,25
1209,5
1209,16
1209,21
1210,28
1210,
1210,
1211,2
1211,
1211,
1212,12
1212,14
1212,20
1213,25
1213,28
1213,
1214,7
1214,20
1214,21
